2021,8,12,10,0,24.69
2021,8,12,11,0,24.81
2021,8,12,11,1,25.06
2021,8,12,11,2,25.5
2021,8,12,11,3,26.19
2021,8,12,11,4,27
2021,8,12,11,5,27.75
2021,8,12,11,6,28.44
2021,8,12,11,7,29
2021,8,12,11,8,29.44
2021,8,12,11,9,29.81
2021,8,12,11,10,30
2021,8,12,22,0,30.06
2021,8,12,22,1,30
2021,8,12,22,2,29.88
2021,8,12,22,3,29.63
2021,8,12,22,4,29.38
2021,8,12,22,5,29
2021,8,12,22,6,28.69
2021,8,12,22,7,28.31
2021,8,12,22,8,27.88
2021,8,12,22,9,27.5
2021,8,12,22,10,27.06
2021,8,12,22,11,26.69
2021,8,12,22,12,26.38
2021,8,12,22,13,26.13
2021,8,13,19,0,27.56
2021,8,13,20,0,27.69
2021,8,13,21,0,27.75
2021,8,13,22,0,27.69
2021,8,13,23,0,27.56
2021,8,13,23,1,27.31
2021,8,13,23,2,27.06
2021,8,13,23,3,26.81
2021,8,13,23,4,26.44
2021,8,13,23,5,26.13
2021,8,13,23,6,25.75
2021,8,13,23,7,25.44
2021,8,13,23,8,25.06
2021,8,13,23,9,24.75
2021,8,13,23,10,24.44
2021,8,14,10,0,24.13
2021,8,14,11,0,21.81
2021,8,14,11,1,21.94
2021,8,14,11,2,22.44
2021,8,14,11,3,22.94
2021,8,14,11,4,23.56
2021,8,14,11,5,24.13
2021,8,14,11,6,24.63
2021,8,14,11,7,25.06
2021,8,14,11,8,25.44
2021,8,14,11,9,25.69
2021,8,14,20,0,25.81
2021,8,14,20,1,25.88
2021,8,14,20,2,25.88
2021,8,14,20,3,25.75
2021,8,14,20,4,25.56
2021,8,14,20,5,25.31
2021,8,14,20,6,25.06
2021,8,14,20,7,24.75
2021,8,14,20,8,24.44
2021,8,14,20,9,24.19
2021,8,14,20,10,23.81
2021,8,14,20,11,23.5
2021,8,14,20,12,23.19
2021,8,14,20,13,22.88
2021,8,15,15,0,24.5
2021,8,15,15,1,25.13
2021,8,15,15,2,25.69
2021,8,15,15,3,26.13
2021,8,15,15,4,26.38
2021,8,15,15,5,26.56
2021,8,15,15,6,26.63
2021,8,15,22,0,26.63
2021,8,15,23,0,26.5
2021,8,15,23,1,26.31
2021,8,15,23,2,26.06
2021,8,15,23,3,25.88
2021,8,15,23,4,25.56
2021,8,15,23,5,25.19
2021,8,15,23,6,24.88
2021,8,15,23,7,24.56
2021,8,15,23,8,24.19
2021,8,15,23,9,23.81
2021,8,15,23,10,23.5
2021,8,16,9,0,23.19
2021,8,16,10,0,22.94
2021,8,16,11,0,22.69
2021,8,16,12,0,22.56
2021,8,16,13,0,22.38
2021,8,16,14,0,22.31
2021,8,16,15,0,22.19
2021,8,16,16,0,22.06
2021,8,16,17,0,21.94
2021,8,16,18,0,21.88
2021,8,16,19,0,21.81
2021,8,16,19,1,21.69
2021,8,16,21,0,21.56
2021,8,16,22,0,21.44
2021,8,16,23,0,21.31
2021,8,17,0,0,21.06
2021,8,17,0,1,20.75
2021,8,17,0,2,20.44
2021,8,17,0,3,20.13
2021,8,17,0,4,19.81
2021,8,17,0,5,19.5
2021,8,17,0,6,19.19
2021,8,17,0,7,18.81
2021,8,17,0,8,18.56
2021,8,17,0,9,18.31
2021,8,17,0,10,18.06
2021,8,17,0,11,17.81
2021,8,17,0,12,17.69
2021,8,17,0,13,17.63
2021,8,17,0,14,17.56
2021,8,17,0,15,17.63
2021,8,17,0,16,17.81
2021,8,17,0,17,17.94
2021,8,17,0,18,18.06
2021,8,17,0,19,18.25
2021,8,17,0,20,18.44
2021,8,17,0,21,18.56
2021,8,17,0,22,18.69
2021,8,17,0,23,18.75
2021,8,17,0,24,18.75
2021,8,18,0,0,18.75
2021,8,18,0,1,18.63
2021,8,18,0,2,18.5
2021,8,18,0,3,18.31
2021,8,18,0,4,18.13
2021,8,18,0,5,17.94
2021,8,18,0,6,17.75
2021,8,18,0,7,17.5
2021,8,18,0,8,17.31
2021,8,18,0,9,17.13
2021,8,18,0,10,17.06
2021,8,18,0,11,17
2021,8,18,0,12,17.06
2021,8,18,13,0,17.25
2021,8,18,13,1,17.5
2021,8,18,13,2,17.81
2021,8,18,16,0,18.25
2021,8,18,17,0,18.63
2021,8,18,18,0,19
2021,8,18,19,0,19.38
2021,8,18,19,1,19.69
2021,8,18,21,0,19.94
2021,8,18,21,0,20.06
2021,8,18,21,1,20.06
2021,8,18,21,2,20.06
2021,8,18,21,3,20
2021,8,18,21,4,19.88
2021,8,18,21,5,19.75
2021,8,18,21,6,19.56
2021,8,18,21,7,19.38
2021,8,18,21,8,19.19
2021,8,18,21,9,19
2021,8,18,21,10,18.75
2021,8,18,21,11,18.56
2021,8,18,21,12,18.38
2021,8,18,21,13,18.19
2021,8,19,11,0,18.13
2021,8,19,12,0,18.06
2021,8,19,13,0,18.19
2021,8,19,14,0,18.25
2021,8,19,14,1,18.44
2021,8,19,14,2,18.75
2021,8,19,14,3,19
2021,8,19,14,4,19.31
2021,8,19,14,5,19.63
2021,8,19,14,6,19.88
2021,8,19,14,7,20.13
2021,8,19,14,8,20.25
2021,8,19,14,9,20.31
2021,8,19,14,10,20.38
2021,8,19,14,11,20.31
2021,8,19,14,12,20.25
2021,8,19,14,13,20.13
2021,8,19,14,24,18.38
2021,8,19,14,25,18.31
2021,8,19,14,26,18.31
2021,8,19,14,27,18.31
2021,8,20,17,0,18.31
2021,8,20,17,1,18.38
2021,8,20,17,2,18.38
2021,8,20,20,0,18.31
2021,8,20,21,0,18.25
2021,8,20,22,0,18.25
2021,8,20,23,0,18.19
2021,8,21,0,0,18.13
2021,8,21,1,0,18
2021,8,21,1,1,17.88
2021,8,21,1,2,17.81
2021,8,21,1,3,17.75
2021,8,21,1,4,17.69
2021,8,21,1,5,17.56
2021,8,21,1,6,17.44
2021,8,21,1,7,17.38
2021,8,21,1,8,17.31
2021,8,21,1,9,17.25
2021,8,21,1,10,17.25
2021,8,21,1,11,17.25
2021,8,21,1,12,17.31
2021,8,21,1,13,17.44
2021,8,21,1,14,17.69
2021,8,21,16,0,17.88
2021,8,21,17,0,18.19
2021,8,21,17,1,18.5
2021,8,21,17,2,18.81
2021,8,21,19,0,19
2021,8,21,20,0,19.19
2021,8,21,21,0,19.25
2021,8,21,21,1,19.31
2021,8,21,21,2,19.25
2021,8,21,21,3,19.19
2021,8,21,21,4,19.13
2021,8,21,21,5,19
2021,8,21,21,6,18.81
2021,8,21,21,7,18.69
2021,8,21,21,8,18.5
2021,8,21,21,9,18.38
2021,8,21,21,10,18.19
2021,8,21,21,11,18
2021,8,21,21,12,17.88
2021,8,21,21,13,17.69
2021,8,22,21,0,18.38
2021,8,22,22,0,18.38
2021,8,22,22,1,18.31
2021,8,22,22,2,18.19
2021,8,22,22,3,18
2021,8,22,22,4,17.81
2021,8,22,22,5,17.63
2021,8,22,22,6,17.44
2021,8,22,22,7,17.19
2021,8,22,22,8,17
2021,8,22,22,9,16.81
2021,8,22,22,10,16.56
2021,8,22,22,11,16.38
2021,8,22,22,12,16.25
2021,8,22,22,13,16.06
2021,8,22,22,24,18.38
2021,8,22,22,25,18.38
2021,8,22,22,26,18.38
2021,8,22,22,27,18.25
2021,8,22,22,28,18.13
2021,8,22,22,29,17.94
2021,8,22,22,30,17.75
2021,8,22,22,31,17.5
2021,8,22,22,32,17.25
2021,8,22,22,33,17
2021,8,22,22,34,16.75
2021,8,22,22,35,16.44
2021,8,22,22,36,16.19
2021,8,22,22,47,21.06
2021,8,22,22,48,21.44
2021,8,24,21,0,21.63
2021,8,24,22,0,21.69
2021,8,24,22,1,21.69
2021,8,24,22,2,21.56
2021,8,24,22,3,21.38
2021,8,24,22,4,21.19
2021,8,24,22,5,20.88
2021,8,24,22,6,20.56
2021,8,24,22,7,20.25
2021,8,24,22,8,19.94
2021,8,24,22,9,19.56
2021,8,24,22,10,19.25
2021,8,24,22,11,18.94
2021,8,24,22,12,18.63
2021,8,24,22,13,18.5
2021,8,24,22,24,23.5
2021,8,24,22,25,23.44
2021,8,25,23,0,23.31
2021,8,25,23,1,23.06
2021,8,25,23,2,22.75
2021,8,25,23,3,22.44
2021,8,25,23,4,22.06
2021,8,25,23,5,21.69
2021,8,25,23,6,21.31
2021,8,25,23,7,21
2021,8,25,23,8,20.63
2021,8,25,23,9,20.31
2021,8,25,23,10,20
2021,8,25,23,11,19.75
2021,8,25,23,12,19.44
2021,8,25,23,13,19.25
2021,8,26,15,0,18.94
2021,8,26,16,0,18.81
2021,8,26,17,0,18.75
2021,8,26,18,0,18.69
2021,8,26,19,0,18.69
2021,8,26,19,1,18.63
2021,8,26,19,2,18.56
2021,8,26,22,0,18.44
2021,8,26,23,0,18.31
2021,8,26,23,1,18.25
2021,8,26,23,2,18.13
2021,8,26,23,3,17.94
2021,8,26,23,4,17.81
2021,8,26,23,5,17.63
2021,8,26,23,6,17.38
2021,8,26,23,7,17.19
2021,8,26,23,8,17.06
2021,8,26,23,9,16.81
2021,8,26,23,10,16.69
2021,8,26,23,11,16.5
2021,8,26,23,12,16.38
2021,8,27,11,0,16.25
2021,8,27,12,0,16.19
2021,8,27,13,0,16.13
2021,8,27,14,0,16.13
2021,8,27,15,0,16.25
2021,8,27,16,0,16.38
2021,8,27,17,0,16.5
2021,8,27,18,0,16.63
2021,8,27,18,1,16.75
2021,8,27,20,0,16.88
2021,8,27,21,0,17
2021,8,27,22,0,17.06
2021,8,27,22,1,17.06
2021,8,27,22,2,17
2021,8,27,22,3,16.88
2021,8,27,22,4,16.75
2021,8,27,22,5,16.63
2021,8,27,22,6,16.44
2021,8,27,22,7,16.25
2021,8,27,22,8,16.06
2021,8,27,22,9,15.88
2021,8,27,22,10,15.69
2021,8,27,22,11,15.44
2021,8,27,22,12,15.31
2021,8,27,22,13,15.25
2021,8,28,21,0,20.19
2021,8,28,22,0,20.31
2021,8,28,23,0,20.31
2021,8,28,23,1,20.19
2021,8,28,23,2,20.06
2021,8,28,23,3,19.88
2021,8,28,23,4,19.63
2021,8,28,23,5,19.38
2021,8,28,23,6,19.06
2021,8,28,23,7,18.81
2021,8,28,23,8,18.5
2021,8,28,23,9,18.19
2021,8,28,23,10,17.88
2021,8,28,23,11,17.69
2021,8,28,23,12,17.56
2021,8,28,23,13,17.69
2021,8,29,18,0,21.88
2021,8,29,19,0,22.38
2021,8,29,20,0,22.75
2021,8,29,21,0,22.94
2021,8,29,22,0,23
2021,8,29,23,0,22.94
2021,8,30,0,0,22.81
2021,8,30,1,0,22.63
2021,8,30,1,0,22.38
2021,8,30,2,0,22.06
2021,8,30,3,0,21.81
2021,8,30,4,0,21.44
2021,8,30,5,0,21.06
2021,8,30,5,1,20.63
2021,8,30,5,2,20.19
2021,8,30,5,3,19.81
2021,8,30,5,4,19.38
2021,8,30,5,5,19.06
2021,8,30,5,6,18.75
2021,8,30,5,7,18.5
2021,8,30,5,8,18.25
2021,8,30,14,0,17.56
2021,8,30,15,0,17.69
2021,8,30,16,0,17.75
2021,8,30,16,1,17.69
2021,8,30,16,2,17.69
2021,8,30,16,3,17.56
2021,8,30,16,4,17.5
2021,8,30,16,5,17.31
2021,8,30,16,6,17.13
2021,8,30,16,7,16.94
2021,8,30,16,8,16.75
2021,8,30,16,9,16.5
2021,8,30,16,10,16.25
2021,8,30,16,11,16.06
2021,8,30,16,12,15.81
2021,8,30,16,13,15.56
2021,8,31,11,0,14.38
2021,8,31,11,1,14.38
2021,8,31,11,2,14.44
2021,8,31,11,3,14.5
2021,8,31,11,4,14.63
2021,8,31,11,5,14.69
2021,8,31,11,6,14.81
2021,8,31,11,7,14.88
2021,8,31,19,0,14.94
2021,8,31,20,0,14.94
2021,8,31,21,0,14.94
2021,8,31,22,0,14.94
2021,8,31,23,0,14.88
2021,9,1,0,0,14.81
2021,9,1,1,0,14.69
2021,9,1,2,0,14.56
2021,9,1,3,0,14.38
2021,9,1,3,1,14.19
2021,9,1,3,2,14.06
2021,9,1,3,6,13.25
2021,9,1,3,10,13.44
2021,9,1,3,11,13.94
2021,9,1,3,12,14.63
2021,9,1,16,0,15.44
2021,9,1,17,0,16.13
2021,9,1,18,0,16.81
2021,9,1,19,0,17.38
2021,9,1,20,0,17.75
2021,9,1,20,1,18.06
2021,9,1,21,0,18.25
2021,9,1,22,0,18.38
2021,9,1,23,0,18.38
2021,9,1,23,1,18.31
2021,9,1,23,2,18.19
2021,9,1,23,3,18.06
2021,9,1,23,4,17.88
2021,9,1,23,5,17.63
2021,9,1,23,6,17.38
2021,9,1,23,7,17.06
2021,9,1,23,8,16.88
2021,9,1,23,9,16.56
2021,9,1,23,10,16.31
2021,9,1,23,11,16.06
2021,9,1,23,12,16
2021,9,2,12,0,16.13
2021,9,2,13,0,16.44
2021,9,2,14,0,17.06
2021,9,2,14,1,17.88
2021,9,2,14,2,18.69
2021,9,2,14,3,19.5
2021,9,2,14,4,20.25
2021,9,2,14,5,20.81
2021,9,2,14,6,21.13
2021,9,2,14,7,21.31
2021,9,2,14,8,21.44
2021,9,2,23,0,21.38
2021,9,3,0,0,21.25
2021,9,3,1,0,21.06
2021,9,3,2,0,20.88
2021,9,3,3,0,20.56
2021,9,3,3,0,20.25
2021,9,3,4,0,19.88
2021,9,3,5,0,19.5
2021,9,3,5,1,19.19
2021,9,3,5,2,18.81
2021,9,3,5,6,17.63
2021,9,3,15,0,18.5
2021,9,3,16,0,18.88
2021,9,3,17,0,19.31
2021,9,3,18,0,19.69
2021,9,3,19,0,19.94
2021,9,3,20,0,20.19
2021,9,3,21,0,20.31
2021,9,3,22,0,20.44
2021,9,3,22,1,20.44
2021,9,3,22,2,20.31
2021,9,3,22,3,20.19
2021,9,3,22,4,20.06
2021,9,3,22,5,19.81
2021,9,3,22,6,19.56
2021,9,3,22,7,19.25
2021,9,3,22,8,18.94
2021,9,3,22,9,18.69
2021,9,3,22,10,18.38
2021,9,3,22,11,18.13
2021,9,3,22,12,17.88
